0,2,1,0,0,Anby Demara,アンビー・デマラ,Anby,アンビー,7500,583,612,118,5,50,94,93,0,1.2,imp,6,atk,25,0
1,0,1,4,0,Billy Kid,ビリー・キッド,Billy,ビリー,6907,712,606,91,5,50,92,91,0,1.2,cHit,4.8,atk,25,28
2,4,1,1,0,Nicole Demara,ニコ・デマラ,Nico,ニコ,8145,574,622,80,5,50,90,93,0,1.2,eReg,0.12,atk,25,26
3,0,0,4,0,Nekomiya Mana,猫宮又奈,Nekomata,猫又,7560,835,587,92,5,50,97,96,0,1.2,cHit,4.8,atk,25,35
4,0,0,2,3,Soldier 11,「11号」,S11,11号,7673,813,612,93,5,50,94,93,0,1.2,cHit,4.8,atk,25,36
5,0,1,4,1,Corin Wickes,カリン・ウィクス,Corin,カリン,6976,732,604,93,5,50,93,96,0,1.2,cDmg,9.6,atk,25,27
6,0,1,0,2,Anton Ivanov,アンドー・イワノフ,Anton,アンドー,7219,716,622,95,5,50,86,90,0,1.2,cHit,4.8,atk,25,29
7,3,1,2,2,Ben Bigger,ベン・ビガー,Ben,ベンさん,8577,867,724,95,5,50,86,90,0,1.2,eReg,0.12,atk,25,30
8,2,0,2,2,Koleda Belobog,クレタ・ベロボーグ,Koleda,クレタ,8127,660,594,116,5,50,97,96,0,1.2,imp,6,atk,25,37
9,1,0,0,2,Grace Howard,グレース・ハワード,Grace,グレース,7482,750,600,83,5,50,115,116,0,1.2,aBld,12,atk,25,39
10,2,0,3,1,Von Lycaon,フォン・ライカン,Lycaon,ライカン,8416,653,606,119,5,50,91,90,0,1.2,imp,6,atk,25,38
11,0,0,3,1,Ellen Joe,エレン・ジョー,Ellen,エレン,7673,863,606,93,5,50,94,93,0,1.2,cHit,4.8,atk,25,40
12,4,0,0,1,Alexandrina Sebastian,アレクサンドリナ・セバスチャン,Rina,リナ,8609,642,600,83,5,50,93,92,0,1.2,pen,4.8,atk,25,41
13,0,0,1,5,Zhu Yuan,朱鳶,Zhu Yuan,朱鳶,7482,844,600,90,5,50,93,92,0,1.2,cDmg,9.6,atk,25,42
14,4,1,3,4,Sokaku,蒼角,Sokaku,蒼角,8025,590,597,86,5,50,93,96,0,1.2,eReg,0.12,atk,25,31
15,4,1,2,6,Luciana de Montefio,ルシアーナ・デ・モンテフィーノ,Lucy,ルーシー,8025,583,612,86,5,50,94,93,0,1.2,eReg,0.12,atk,25,43
